user_id,video_id,watch_time,liked,shared,skipped,timestamp
874,11,239,0,0,0,2024-01-12 16:00:00
317,36,108,0,0,1,2024-01-12 17:00:00
728,42,183,0,0,0,2024-01-12 18:00:00
861,70,87,1,1,1,2024-01-12 19:00:00
762,68,297,1,0,1,2024-01-12 20:00:00
445,56,181,1,1,0,2024-01-12 21:00:00
620,11,64,0,1,0,2024-01-12 22:00:00
475,4,248,0,1,0,2024-01-12 23:00:00
474,37,172,1,1,1,2024-01-13 00:00:00
514,29,83,1,0,1,2024-01-13 01:00:00
775,7,21,1,1,1,2024-01-13 02:00:00
493,2,64,0,0,0,2024-01-13 03:00:00
771,9,85,1,0,1,2024-01-13 04:00:00
151,29,32,0,0,0,2024-01-13 05:00:00
249,52,205,1,1,1,2024-01-13 06:00:00
466,60,145,1,1,0,2024-01-13 07:00:00
202,84,216,1,1,1,2024-01-13 08:00:00
772,58,158,1,0,0,2024-01-13 09:00:00
754,45,224,1,1,1,2024-01-13 10:00:00
434,1,29,1,1,1,2024-01-13 11:00:00
775,17,140,1,0,1,2024-01-13 12:00:00
599,66,298,0,1,0,2024-01-13 13:00:00
872,3,193,1,0,0,2024-01-13 14:00:00
522,26,270,1,1,1,2024-01-13 15:00:00
934,15,249,0,0,0,2024-01-13 16:00:00
53,73,85,0,1,1,2024-01-13 17:00:00
910,76,114,1,0,1,2024-01-13 18:00:00
443,47,247,0,0,0,2024-01-13 19:00:00
345,69,109,0,0,0,2024-01-13 20:00:00
239,77,41,1,1,0,2024-01-13 21:00:00
249,59,179,1,0,1,2024-01-13 22:00:00
987,43,33,1,1,1,2024-01-13 23:00:00
882,22,251,0,0,1,2024-01-14 00:00:00
955,99,44,0,1,0,2024-01-14 01:00:00
85,74,73,0,0,0,2024-01-14 02:00:00
534,35,109,1,1,0,2024-01-14 03:00:00
51,39,130,0,0,1,2024-01-14 04:00:00
248,78,271,0,1,0,2024-01-14 05:00:00
498,24,274,0,0,0,2024-01-14 06:00:00
327,97,288,1,0,1,2024-01-14 07:00:00
90,84,152,0,1,1,2024-01-14 08:00:00
969,64,245,0,1,1,2024-01-14 09:00:00
261,67,290,0,0,1,2024-01-14 10:00:00
677,31,42,1,1,0,2024-01-14 11:00:00
739,43,140,1,1,0,2024-01-14 12:00:00
815,72,142,1,0,0,2024-01-14 13:00:00
452,80,277,1,1,0,2024-01-14 14:00:00
56,12,138,0,1,1,2024-01-14 15:00:00
665,30,105,0,1,0,2024-01-14 16:00:00
481,80,87,0,0,1,2024-01-14 17:00:00
299,36,279,0,0,1,2024-01-14 18:00:00
784,22,173,0,1,0,2024-01-14 19:00:00
672,69,268,0,1,1,2024-01-14 20:00:00
818,88,101,1,0,1,2024-01-14 21:00:00
502,4,145,0,0,1,2024-01-14 22:00:00
317,38,86,1,1,0,2024-01-14 23:00:00
522,12,236,0,0,0,2024-01-15 00:00:00
494,73,194,0,1,0,2024-01-15 01:00:00
61,63,275,1,1,1,2024-01-15 02:00:00
919,95,224,1,1,1,2024-01-15 03:00:00
111,85,246,0,0,0,2024-01-15 04:00:00
503,47,272,1,1,0,2024-01-15 05:00:00
935,90,191,1,0,1,2024-01-15 06:00:00
593,48,143,1,1,1,2024-01-15 07:00:00
766,54,161,0,1,0,2024-01-15 08:00:00
107,18,33,0,1,0,2024-01-15 09:00:00
868,53,60,0,1,1,2024-01-15 10:00:00
112,28,229,1,1,1,2024-01-15 11:00:00
471,89,147,1,0,1,2024-01-15 12:00:00
634,11,82,1,1,0,2024-01-15 13:00:00
539,14,113,1,0,1,2024-01-15 14:00:00
258,38,271,1,1,1,2024-01-15 15:00:00
149,12,27,1,0,1,2024-01-15 16:00:00
784,17,247,0,0,1,2024-01-15 17:00:00
713,16,233,0,1,1,2024-01-15 18:00:00
602,62,153,1,1,0,2024-01-15 19:00:00
700,6,30,0,0,1,2024-01-15 20:00:00
222,91,222,1,0,0,2024-01-15 21:00:00
544,95,218,1,1,1,2024-01-15 22:00:00
418,63,117,0,0,1,2024-01-15 23:00:00
940,86,26,0,0,0,2024-01-16 00:00:00
530,36,253,0,0,1,2024-01-16 01:00:00
694,2,105,0,0,1,2024-01-16 02:00:00
400,69,217,1,1,0,2024-01-16 03:00:00
695,33,242,1,0,0,2024-01-16 04:00:00
996,71,113,1,1,1,2024-01-16 05:00:00
7,94,62,1,1,0,2024-01-16 06:00:00
539,86,227,1,1,1,2024-01-16 07:00:00
53,78,296,0,1,0,2024-01-16 08:00:00
892,20,214,1,0,1,2024-01-16 09:00:00
221,46,13,0,1,1,2024-01-16 10:00:00
606,22,88,0,0,1,2024-01-16 11:00:00
991,64,12,0,0,1,2024-01-16 12:00:00
316,24,188,0,0,0,2024-01-16 13:00:00
998,86,209,1,1,1,2024-01-16 14:00:00
161,25,31,1,1,0,2024-01-16 15:00:00
618,29,192,1,0,0,2024-01-16 16:00:00
330,25,267,0,0,0,2024-01-16 17:00:00
585,98,190,0,1,0,2024-01-16 18:00:00
540,64,1,1,1,0,2024-01-16 19:00:00
245,67,185,1,1,1,2024-01-16 20:00:00
492,20,149,0,1,1,2024-01-16 21:00:00
330,28,284,0,1,0,2024-01-16 22:00:00
425,82,276,1,0,1,2024-01-16 23:00:00
888,47,38,0,1,1,2024-01-17 00:00:00
240,9,184,0,0,1,2024-01-17 01:00:00
880,94,14,1,1,1,2024-01-17 02:00:00
966,84,86,1,1,0,2024-01-17 03:00:00
467,2,179,0,0,0,2024-01-17 04:00:00
894,24,14,0,0,1,2024-01-17 05:00:00
337,85,199,1,1,0,2024-01-17 06:00:00
18,14,279,1,1,0,2024-01-17 07:00:00
529,51,108,1,1,1,2024-01-17 08:00:00
459,48,134,1,1,1,2024-01-17 09:00:00
296,25,38,0,0,0,2024-01-17 10:00:00
780,79,121,1,1,1,2024-01-17 11:00:00
968,28,4,0,1,1,2024-01-17 12:00:00
37,94,291,0,0,0,2024-01-17 13:00:00
723,22,177,0,1,1,2024-01-17 14:00:00
104,24,161,1,1,0,2024-01-17 15:00:00
325,26,235,1,0,1,2024-01-17 16:00:00
700,61,121,1,1,0,2024-01-17 17:00:00
936,21,55,0,0,1,2024-01-17 18:00:00
665,55,34,1,0,1,2024-01-17 19:00:00
476,24,108,1,0,1,2024-01-17 20:00:00
811,31,284,0,1,1,2024-01-17 21:00:00
464,44,58,0,0,1,2024-01-17 22:00:00
846,40,130,1,1,1,2024-01-17 23:00:00
370,25,17,0,0,0,2024-01-18 00:00:00
625,58,226,1,1,0,2024-01-18 01:00:00
682,30,30,0,1,1,2024-01-18 02:00:00
634,24,28,1,1,1,2024-01-18 03:00:00
153,75,255,0,1,0,2024-01-18 04:00:00
801,7,13,0,1,1,2024-01-18 05:00:00
978,58,195,0,1,1,2024-01-18 06:00:00
957,24,109,0,1,1,2024-01-18 07:00:00
831,47,297,0,1,1,2024-01-18 08:00:00
375,28,82,1,0,0,2024-01-18 09:00:00
915,81,113,0,1,0,2024-01-18 10:00:00
572,53,210,0,0,0,2024-01-18 11:00:00
382,46,69,0,1,1,2024-01-18 12:00:00
966,21,270,0,0,1,2024-01-18 13:00:00
362,20,36,0,1,0,2024-01-18 14:00:00
228,78,280,0,0,0,2024-01-18 15:00:00
875,36,299,1,1,0,2024-01-18 16:00:00
665,2,116,0,1,0,2024-01-18 17:00:00
371,13,149,1,0,0,2024-01-18 18:00:00
568,31,294,0,1,1,2024-01-18 19:00:00
252,66,123,1,0,0,2024-01-18 20:00:00
587,43,237,1,0,0,2024-01-18 21:00:00
189,26,174,1,1,1,2024-01-18 22:00:00
832,49,90,0,0,1,2024-01-18 23:00:00
652,19,150,1,0,1,2024-01-19 00:00:00
302,46,196,1,1,1,2024-01-19 01:00:00
269,44,249,0,0,1,2024-01-19 02:00:00
800,93,170,0,1,0,2024-01-19 03:00:00
97,86,183,1,0,1,2024-01-19 04:00:00
832,25,34,1,0,1,2024-01-19 05:00:00
751,67,99,0,1,0,2024-01-19 06:00:00
995,15,265,1,0,0,2024-01-19 07:00:00
743,38,121,0,0,0,2024-01-19 08:00:00
879,88,217,1,0,1,2024-01-19 09:00:00
533,24,71,0,0,0,2024-01-19 10:00:00
359,98,184,1,1,0,2024-01-19 11:00:00
372,65,16,0,0,1,2024-01-19 12:00:00
728,18,150,1,0,0,2024-01-19 13:00:00
68,22,191,1,0,1,2024-01-19 14:00:00
516,79,176,1,1,0,2024-01-19 15:00:00
223,48,258,1,1,1,2024-01-19 16:00:00
720,47,230,0,0,1,2024-01-19 17:00:00
741,79,279,0,1,0,2024-01-19 18:00:00
230,87,76,1,1,0,2024-01-19 19:00:00
572,50,231,0,0,1,2024-01-19 20:00:00
631,71,170,1,1,0,2024-01-19 21:00:00
519,76,164,1,0,0,2024-01-19 22:00:00
605,90,83,0,1,1,2024-01-19 23:00:00
876,33,77,0,1,0,2024-01-20 00:00:00
282,71,1,1,0,0,2024-01-20 01:00:00
733,28,47,0,0,1,2024-01-20 02:00:00
743,35,83,1,1,0,2024-01-20 03:00:00
550,39,133,1,0,0,2024-01-20 04:00:00
75,56,126,1,0,1,2024-01-20 05:00:00
727,70,166,1,0,0,2024-01-20 06:00:00
997,59,165,1,0,1,2024-01-20 07:00:00
691,47,106,0,1,0,2024-01-20 08:00:00
247,92,223,1,0,0,2024-01-20 09:00:00
502,46,285,0,1,0,2024-01-20 10:00:00
172,18,130,1,0,0,2024-01-20 11:00:00
424,33,35,1,0,0,2024-01-20 12:00:00
474,70,41,1,0,0,2024-01-20 13:00:00
11,69,19,1,0,1,2024-01-20 14:00:00
653,27,246,0,0,1,2024-01-20 15:00:00
809,30,299,0,0,1,2024-01-20 16:00:00
42,77,68,0,0,1,2024-01-20 17:00:00
922,5,172,1,0,1,2024-01-20 18:00:00
420,86,1,1,1,0,2024-01-20 19:00:00
592,36,92,0,1,0,2024-01-20 20:00:00
107,94,255,0,1,1,2024-01-20 21:00:00
966,26,148,0,0,1,2024-01-20 22:00:00
193,16,113,0,0,0,2024-01-20 23:00:00
553,69,85,1,0,0,2024-01-21 00:00:00
283,40,123,1,1,1,2024-01-21 01:00:00
677,2,222,0,1,0,2024-01-21 02:00:00
488,73,128,0,1,1,2024-01-21 03:00:00
973,80,157,1,1,0,2024-01-21 04:00:00
224,89,113,1,1,1,2024-01-21 05:00:00
512,37,289,1,1,1,2024-01-21 06:00:00
24,24,64,1,0,0,2024-01-21 07:00:00
691,78,51,0,0,0,2024-01-21 08:00:00
355,71,187,0,1,0,2024-01-21 09:00:00
397,19,214,1,0,0,2024-01-21 10:00:00
716,80,199,1,0,1,2024-01-21 11:00:00
955,98,47,1,1,0,2024-01-21 12:00:00
289,30,111,0,0,0,2024-01-21 13:00:00
157,82,58,1,1,0,2024-01-21 14:00:00
866,80,80,0,1,1,2024-01-21 15:00:00
645,88,71,1,1,0,2024-01-21 16:00:00
438,84,290,0,0,1,2024-01-21 17:00:00
866,52,17,0,0,0,2024-01-21 18:00:00
170,86,147,0,1,0,2024-01-21 19:00:00
